[0.050s] Invoking command in '/home/enesb/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_display_rviz2 -- -j12 -l12
[0.093s] Invoked command in '/home/enesb/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_display_rviz2 -- -j12 -l12
[0.120s] Invoking command in '/home/enesb/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_display_rviz2
[0.127s] -- Install configuration: "Release"
[0.127s] -- Execute custom install script
[0.128s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
[0.128s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
[0.128s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
[0.128s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
[0.128s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
[0.128s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
[0.129s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[0.129s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[0.129s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[0.129s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[0.129s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[0.129s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[0.129s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[0.130s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[0.130s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[0.131s] -- Symlinking: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[0.141s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[0.142s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[0.142s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[0.143s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
[0.162s] Invoked command in '/home/enesb/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_wrapper:/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_ros2:/home/enesb/ros2_ws/install/zed_multi_camera:/home/enesb/ros2_ws/install/zed_display_rviz2:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/zed_rgb_convert:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/zed_rgb_convert/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_display_rviz2
