[35m[1mConsolidate compiler generated dependencies of target zed_wrapper[0m
[100%] Built target zed_wrapper
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/lib/zed_wrapper/zed_wrapper
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common.yaml
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/include/zed_camera.launch.py
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed.launch.py
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed2.launch.py
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed2i.launch.py
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedm.launch.py
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedx.launch.py
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedxm.launch.py
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.xml
