[0.027s] Invoking command in '/home/enesb/ros2_ws/build/zed_wrapper': AMENT_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_wrapper -- -j12 -l12
[0.087s] [35m[1mConsolidate compiler generated dependencies of target zed_wrapper[0m
[0.114s] [100%] Built target zed_wrapper
[0.130s] Invoked command in '/home/enesb/ros2_ws/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_wrapper -- -j12 -l12
[0.166s] Invoking command in '/home/enesb/ros2_ws/build/zed_wrapper': AMENT_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_components:/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_components/lib:/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_wrapper
[0.176s] -- Install configuration: "Release"
[0.177s] -- Execute custom install script
[0.177s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/lib/zed_wrapper/zed_wrapper
[0.189s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common.yaml
[0.200s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.211s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.223s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.233s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.244s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.252s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.261s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.270s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.282s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.292s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/include/zed_camera.launch.py
[0.305s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed.launch.py
[0.317s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed2.launch.py
[0.325s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed2i.launch.py
[0.333s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedm.launch.py
[0.344s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedx.launch.py
[0.352s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedxm.launch.py
[0.359s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.371s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.381s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.390s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.398s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.410s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.422s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.430s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.442s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.448s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.456s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.465s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.476s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.488s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.500s] -- Symlinking: /home/enesb/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.xml
