[0.017s] Invoking command in '/home/enesb/ros2_ws/build/zed_components': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_components -- -j12 -l12
[0.052s] [35m[1mConsolidate compiler generated dependencies of target zed_camera_component[0m
[0.069s] [100%] Built target zed_camera_component
[0.078s] Invoked command in '/home/enesb/ros2_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_components -- -j12 -l12
[0.102s] Invoking command in '/home/enesb/ros2_ws/build/zed_components': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_components
[0.108s] -- Install configuration: "Release"
[0.108s] -- Execute custom install script
[0.109s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/lib/libzed_camera_component.so
[0.115s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/include/zed_components//cost_traversability.hpp
[0.121s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/include/zed_components//sl_types.hpp
[0.127s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/include/zed_components//zed_camera_component.hpp
[0.135s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/include/zed_components//sl_logging.hpp
[0.141s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/include/zed_components//sl_tools.hpp
[0.147s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/include/zed_components//sl_win_avg.hpp
[0.153s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/include/zed_components//visibility_control.hpp
[0.164s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/environment/library_path.sh
[0.171s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/environment/library_path.dsv
[0.177s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
[0.184s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
[0.191s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
[0.197s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
[0.204s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/environment/path.sh
[0.210s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/environment/path.dsv
[0.216s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/local_setup.bash
[0.223s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/local_setup.sh
[0.229s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/local_setup.zsh
[0.236s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/local_setup.dsv
[0.242s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/package.dsv
[0.249s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/ament_index/resource_index/packages/zed_components
[0.256s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
[0.263s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
[0.269s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
[0.276s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
[0.283s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
[0.289s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
[0.295s] -- Symlinking: /home/enesb/ros2_ws/install/zed_components/share/zed_components/package.xml
[0.305s] Invoked command in '/home/enesb/ros2_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=/home/enesb/ros2_ws/install/zed_interfaces:/home/enesb/ros2_ws/install/zed_tutorial_video:/home/enesb/ros2_ws/install/zed_tutorial_pos_tracking:/home/enesb/ros2_ws/install/zed_tutorial_depth:/home/enesb/ros2_ws/install/zed_topic_benchmark:/home/enesb/ros2_ws/install/zed_topic_benchmark_component:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces:/home/enesb/ros2_ws/install/my_robot_bringup:/home/enesb/ros2_ws/install/my_robot_interfaces:/home/enesb/ros2_ws/install/my_robot_description:/home/enesb/ros2_ws/install/my_cpp_pkg:/home/enesb/agv_ws/install/agv_test:/home/enesb/microros_ws/install/micro_ros_setup:/home/enesb/microros_ws/install/micro_ros_agent:/home/enesb/microros_ws/install/micro_ros_msgs:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/enesb/ros2_ws/install/zed_interfaces/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_component/lib:/home/enesb/ros2_ws/install/zed_topic_benchmark_interfaces/lib:/home/enesb/ros2_ws/install/my_robot_interfaces/lib:/home/enesb/microros_ws/install/micro_ros_agent/lib:/home/enesb/microros_ws/install/micro_ros_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_components
